"CATEGORY","A1472359C","A1473246G","A1673558C","A1674076C","A1674262G","A4247033C","A4247429G","A4247847G","A4248003G","A4248319T","A4407620G","A4407967C","A761110T","A781687G","A781822G","A801009G","ACAG7582CCAC","ACAG7582GCAC","C1673585A","C2154724A","C2155168G","C2288847G","C4243460T","C4249323A","C4326333G","C7570T","CA761139GA","CA761139TA","CAATCA2714561AAATCA","CCGGCGA1674952GCGGCGA","CG761155TG","CGGCG4248324GGGCG","G1673579C","G4246536C","G4246584C","G4247431A","G7362C","G7585C","G761889C","G9304A","GACAG7581AACAC","T1673580G","T1918034G","T4247028G","T4247039G","T4248309G","T4407588C","T4407927G","T5353G","T7572C","T763031C","T801268C","TGA1674966GGA","TGT801287GGT"
"S",0,0,0,0.1293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9912,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.992,0,0,0,0,0,0,1,0.9917,0.0968,0,1,0,0,0.1233
"S",0,0,0,0.0866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0615,0,0.0652,0,0,0,0,0,0,0,0,0.0594,0,0,0,0,0.1048
"S",0,0,0,0.1511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9963,0.9963,0,0.9956,0,0,0.0745,0,0,0,1,0,0.0604,0,1,0,0,0.1594
"S",0,0,0,0.1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9943,0,0,0,0,0,0.058,0,0,0,0,0,0,0,0,0,0,0.1304
"S",0,0,0,0.1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0678,0,0,0,0,0,0,1,0.995,0,0.9973,0,0,0,0,0,0,0.9977,0,0.0799,0,0.9942,0,0,0.1508
"S",0,0,0,0.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1244
"S",0,0,0,0.1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0943,0,0,0,0,0,0,0,0,0,0.0788,0,0,0,0,0,0,0.9981,0.9978,0,0.9889,0,0,0,0,0,0,0.1198,0,0.0625,0,0.1041,0,0,0.1728
"S",0,0,0,0.1521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9977,0,0.9931,0,0,0.0705,0,0,0,0,0,0,0,0,0,0,0.1152
"S",0,0,0,0.1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0901,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0.053,0,0,0,0,0.1087
"M",0,0,0,0.1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0556,0,0,0,0,0,0,1,1,0,0.9943,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1429
"M",0,0,0,0.0827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0584,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.9956,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0995
"M",0,0,0,0.0899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0658,0,0.0944,0.9952,0,0,0.064,0,0,0,0,0,0,1,0.9957,0,0.9913,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0876
"M",0,0,0,0.0504,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0612,0,0,0,0,0.1132
"M",0,0,0,0.0994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9949,0,0,0,0,0,0,0,0,0.0615,0.9908,0,0,0,0,0,1,1,0,0.9948,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0538
"M",0,0,0,0.087,0,0,0,0,0.9952,0,0,0,0,0,0,0,0,0,0,0,0.9983,0,0,0,0,0,0,0,0,0.0753,0.998,0,0,0,0,0,0.9947,1,0,0.9878,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1076
"S",0,0,0,0.0809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1203,0,0,0,0,0,0,1,0.9977,0,0.9966,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0837
